# txt file to be used by antidote for plugin management
zsh-users/zsh-autosuggestions               # Auto-suggestions
zdharma-continuum/fast-syntax-highlighting kind:defer  # Syntax highlighting
ael-code/zsh-colored-man-pages kind:defer

# testing
aloxaf/fzf-tab  # Remove if you don't use fzf

## omz lib and plugins {{{
# lib
ohmyzsh/ohmyzsh path:lib/completion.zsh
ohmyzsh/ohmyzsh path:lib/directories.zsh
ohmyzsh/ohmyzsh path:lib/key-bindings.zsh
# plugins used
ohmyzsh/ohmyzsh path:plugins/copybuffer
ohmyzsh/ohmyzsh path:plugins/copypath
ohmyzsh/ohmyzsh path:plugins/cp
ohmyzsh/ohmyzsh path:plugins/dircycle
ohmyzsh/ohmyzsh path:plugins/dirhistory
ohmyzsh/ohmyzsh path:plugins/extract
ohmyzsh/ohmyzsh path:plugins/git
ohmyzsh/ohmyzsh path:plugins/globalias
ohmyzsh/ohmyzsh path:plugins/golang
ohmyzsh/ohmyzsh path:plugins/kubectl
ohmyzsh/ohmyzsh path:plugins/magic-enter
ohmyzsh/ohmyzsh path:plugins/rsync
# plugins useful?
# ohmyzsh/ohmyzsh path:plugins/singlechar
# ohmyzsh/ohmyzsh path:plugins/systemadmin
# ohmyzsh/ohmyzsh path:plugins/systemd
# ohmyzsh/ohmyzsh path:plugins/vi-mode
# }}}

# vim: ft=zsh
